============================================================
  Gravity-Magnetic Joint Inversion: Dataset Generation
============================================================
  Output: data/
  Seed: 42
  Samples: 45000
  Workers: 1

Step 1: Generating geological models...
Generating Type 1: Cuboid/Cube models (5000)...
  Type 1 done: 5000 samples
Generating Type 2: Tilting body models (5000)...
  Type 2 done: 5000 samples
Generating Type 3: Random walk models (10000)...
  Type 3 done: 10000 samples
Generating Type 4: Global consistency (7500)...
  Type 4 done: 7500 samples
Generating Type 5: Partial consistency (7500)...
  Type 5 done: 7500 samples
Generating Type 6: Inconsistent (10000)...
  Type 6 done: 11000 samples
Generating Trapezoid special cases...
  Trapezoids done: 5 samples

Total samples: 46000
  Trimmed to 45000 samples
  Model generation: 413.0s

Step 2: Running forward modeling (gravity + magnetic)...
  Using 1 worker processes...
  Multiprocessing failed (Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method), falling back to serial...
  Serial forward: 100/45000 (9s, 11.74/s)
  Serial forward: 21800/45000 (3697s, 5.90/s)
  Serial forward: 21900/45000 (3713s, 5.90/s)
  Serial forward: 22000/45000 (3730s, 5.90/s)
  Serial forward: 22100/45000 (3746s, 5.90/s)
  Serial forward: 22200/45000 (3763s, 5.90/s)
  Serial forward: 22300/45000 (3780s, 5.90/s)
  Serial forward: 22400/45000 (3795s, 5.90/s)
  Serial forward: 22500/45000 (3812s, 5.90/s)
  Serial forward: 22600/45000 (3828s, 5.90/s)
  Serial forward: 22700/45000 (3846s, 5.90/s)
  Serial forward: 22800/45000 (3863s, 5.90/s)
  Serial forward: 22900/45000 (3879s, 5.90/s)
  Serial forward: 23000/45000 (3896s, 5.90/s)
  Serial forward: 23100/45000 (3913s, 5.90/s)
  Serial forward: 23200/45000 (3930s, 5.90/s)
  Serial forward: 23300/45000 (3946s, 5.90/s)
  Serial forward: 23400/45000 (3963s, 5.91/s)
  Serial forward: 23500/45000 (3979s, 5.91/s)
  Serial forward: 23600/45000 (3994s, 5.91/s)
  Serial forward: 23700/45000 (4012s, 5.91/s)
  Serial forward: 23800/45000 (4027s, 5.91/s)
  Serial forward: 23900/45000 (4044s, 5.91/s)
  Serial forward: 24000/45000 (4057s, 5.92/s)
  Serial forward: 24100/45000 (4063s, 5.93/s)
  Serial forward: 24200/45000 (4068s, 5.95/s)
  Serial forward: 24300/45000 (4074s, 5.96/s)
  Serial forward: 24400/45000 (4079s, 5.98/s)
  Serial forward: 24500/45000 (4085s, 6.00/s)
  Serial forward: 24600/45000 (4091s, 6.01/s)
  Serial forward: 24700/45000 (4097s, 6.03/s)
  Serial forward: 24800/45000 (4103s, 6.04/s)
  Serial forward: 24900/45000 (4108s, 6.06/s)
  Serial forward: 25000/45000 (4117s, 6.07/s)
  Serial forward: 25100/45000 (4129s, 6.08/s)
  Serial forward: 25200/45000 (4143s, 6.08/s)
  Serial forward: 25300/45000 (4156s, 6.09/s)
  Serial forward: 25400/45000 (4168s, 6.09/s)
  Serial forward: 25500/45000 (4181s, 6.10/s)
  Serial forward: 25600/45000 (4193s, 6.11/s)
  Serial forward: 25700/45000 (4206s, 6.11/s)
  Serial forward: 25800/45000 (4219s, 6.12/s)
  Serial forward: 25900/45000 (4232s, 6.12/s)
  Serial forward: 26000/45000 (4252s, 6.11/s)
  Serial forward: 26100/45000 (4275s, 6.10/s)
  Serial forward: 26200/45000 (4299s, 6.09/s)
  Serial forward: 26300/45000 (4323s, 6.08/s)
  Serial forward: 26400/45000 (4347s, 6.07/s)
  Serial forward: 26500/45000 (4388s, 6.04/s)
  Serial forward: 26600/45000 (4432s, 6.00/s)
  Serial forward: 26700/45000 (4474s, 5.97/s)
  Serial forward: 26800/45000 (4518s, 5.93/s)
  Serial forward: 26900/45000 (4558s, 5.90/s)
  Serial forward: 27000/45000 (4566s, 5.91/s)
  Serial forward: 27100/45000 (4573s, 5.93/s)
  Serial forward: 27200/45000 (4579s, 5.94/s)
  Serial forward: 27300/45000 (4586s, 5.95/s)
  Serial forward: 27400/45000 (4593s, 5.97/s)
  Serial forward: 27500/45000 (4599s, 5.98/s)
  Serial forward: 27600/45000 (4606s, 5.99/s)
  Serial forward: 27700/45000 (4613s, 6.01/s)
  Serial forward: 27800/45000 (4619s, 6.02/s)
  Serial forward: 27900/45000 (4626s, 6.03/s)
  Serial forward: 28000/45000 (4632s, 6.04/s)
  Serial forward: 28100/45000 (4639s, 6.06/s)
  Serial forward: 28200/45000 (4645s, 6.07/s)
  Serial forward: 28300/45000 (4652s, 6.08/s)
  Serial forward: 28400/45000 (4661s, 6.09/s)
  Serial forward: 28500/45000 (4675s, 6.10/s)
  Serial forward: 28600/45000 (4690s, 6.10/s)
  Serial forward: 28700/45000 (4704s, 6.10/s)
  Serial forward: 28800/45000 (4719s, 6.10/s)
  Serial forward: 28900/45000 (4734s, 6.10/s)
  Serial forward: 29000/45000 (4749s, 6.11/s)
  Serial forward: 29100/45000 (4765s, 6.11/s)
  Serial forward: 29200/45000 (4779s, 6.11/s)
  Serial forward: 29300/45000 (4794s, 6.11/s)
  Serial forward: 29400/45000 (4809s, 6.11/s)
  Serial forward: 29500/45000 (4825s, 6.11/s)
  Serial forward: 29600/45000 (4839s, 6.12/s)
  Serial forward: 29700/45000 (4854s, 6.12/s)
  Serial forward: 29800/45000 (4868s, 6.12/s)
  Serial forward: 29900/45000 (4882s, 6.12/s)
  Serial forward: 30000/45000 (4897s, 6.13/s)
  Serial forward: 30100/45000 (4912s, 6.13/s)
  Serial forward: 30200/45000 (4928s, 6.13/s)
  Serial forward: 30300/45000 (4943s, 6.13/s)
  Serial forward: 30400/45000 (4957s, 6.13/s)
  Serial forward: 30500/45000 (4971s, 6.14/s)
  Serial forward: 30600/45000 (4985s, 6.14/s)
  Serial forward: 30700/45000 (5000s, 6.14/s)
  Serial forward: 30800/45000 (5014s, 6.14/s)
  Serial forward: 30900/45000 (5028s, 6.15/s)
  Serial forward: 31000/45000 (5042s, 6.15/s)
  Serial forward: 31100/45000 (5056s, 6.15/s)
  Serial forward: 31200/45000 (5072s, 6.15/s)
  Serial forward: 31300/45000 (5086s, 6.15/s)
  Serial forward: 31400/45000 (5092s, 6.17/s)
  Serial forward: 31500/45000 (5098s, 6.18/s)
  Serial forward: 31600/45000 (5103s, 6.19/s)
  Serial forward: 31700/45000 (5109s, 6.21/s)
  Serial forward: 31800/45000 (5114s, 6.22/s)
  Serial forward: 31900/45000 (5118s, 6.23/s)
  Serial forward: 32000/45000 (5124s, 6.25/s)
  Serial forward: 32100/45000 (5129s, 6.26/s)
  Serial forward: 32200/45000 (5134s, 6.27/s)
  Serial forward: 32300/45000 (5141s, 6.28/s)
  Serial forward: 32400/45000 (5151s, 6.29/s)
  Serial forward: 32500/45000 (5163s, 6.30/s)
  Serial forward: 32600/45000 (5173s, 6.30/s)
  Serial forward: 32700/45000 (5185s, 6.31/s)
  Serial forward: 32800/45000 (5196s, 6.31/s)
  Serial forward: 32900/45000 (5207s, 6.32/s)
  Serial forward: 33000/45000 (5218s, 6.32/s)
  Serial forward: 33100/45000 (5230s, 6.33/s)
  Serial forward: 33200/45000 (5241s, 6.33/s)
  Serial forward: 33300/45000 (5258s, 6.33/s)
  Serial forward: 33400/45000 (5282s, 6.32/s)
  Serial forward: 33500/45000 (5306s, 6.31/s)
  Serial forward: 33600/45000 (5331s, 6.30/s)
  Serial forward: 33700/45000 (5356s, 6.29/s)
  Serial forward: 33800/45000 (5387s, 6.27/s)
  Serial forward: 33900/45000 (5427s, 6.25/s)
  Serial forward: 34000/45000 (5468s, 6.22/s)
  Serial forward: 34100/45000 (5509s, 6.19/s)
  Serial forward: 34200/45000 (5548s, 6.16/s)
  Serial forward: 34300/45000 (5565s, 6.16/s)
  Serial forward: 34400/45000 (5571s, 6.18/s)
  Serial forward: 34500/45000 (5576s, 6.19/s)
  Serial forward: 34600/45000 (5582s, 6.20/s)
  Serial forward: 34700/45000 (5587s, 6.21/s)
  Serial forward: 34800/45000 (5593s, 6.22/s)
  Serial forward: 34900/45000 (5598s, 6.23/s)
  Serial forward: 35000/45000 (5603s, 6.25/s)
  Serial forward: 35100/45000 (5609s, 6.26/s)
  Serial forward: 35200/45000 (5615s, 6.27/s)
  Serial forward: 35300/45000 (5620s, 6.28/s)
  Serial forward: 35400/45000 (5626s, 6.29/s)
  Serial forward: 35500/45000 (5631s, 6.30/s)
  Serial forward: 35600/45000 (5636s, 6.32/s)
  Serial forward: 35700/45000 (5642s, 6.33/s)
  Serial forward: 35800/45000 (5648s, 6.34/s)
  Serial forward: 35900/45000 (5654s, 6.35/s)
  Serial forward: 36000/45000 (5659s, 6.36/s)
  Serial forward: 36100/45000 (5665s, 6.37/s)
  Serial forward: 36200/45000 (5671s, 6.38/s)
  Serial forward: 36300/45000 (5685s, 6.39/s)
  Serial forward: 36400/45000 (5700s, 6.39/s)
  Serial forward: 36500/45000 (5715s, 6.39/s)
  Serial forward: 36600/45000 (5729s, 6.39/s)
  Serial forward: 36700/45000 (5743s, 6.39/s)
  Serial forward: 36800/45000 (5758s, 6.39/s)
  Serial forward: 36900/45000 (5771s, 6.39/s)
  Serial forward: 37000/45000 (5785s, 6.40/s)
  Serial forward: 37100/45000 (5799s, 6.40/s)
  Serial forward: 37200/45000 (5814s, 6.40/s)
  Serial forward: 37300/45000 (5828s, 6.40/s)
  Serial forward: 37400/45000 (5843s, 6.40/s)
  Serial forward: 37500/45000 (5857s, 6.40/s)
  Serial forward: 37600/45000 (5870s, 6.41/s)
  Serial forward: 37700/45000 (5884s, 6.41/s)
  Serial forward: 37800/45000 (5898s, 6.41/s)
  Serial forward: 37900/45000 (5912s, 6.41/s)
  Serial forward: 38000/45000 (5927s, 6.41/s)
  Serial forward: 38100/45000 (5941s, 6.41/s)
  Serial forward: 38200/45000 (5956s, 6.41/s)
  Serial forward: 38300/45000 (5971s, 6.41/s)
  Serial forward: 38400/45000 (5985s, 6.42/s)
  Serial forward: 38500/45000 (5999s, 6.42/s)
  Serial forward: 38600/45000 (6013s, 6.42/s)
  Serial forward: 38700/45000 (6028s, 6.42/s)
  Serial forward: 38800/45000 (6042s, 6.42/s)
  Serial forward: 38900/45000 (6057s, 6.42/s)
  Serial forward: 39000/45000 (6071s, 6.42/s)
  Serial forward: 39100/45000 (6085s, 6.43/s)
  Serial forward: 39200/45000 (6100s, 6.43/s)
  Serial forward: 39300/45000 (6114s, 6.43/s)
  Serial forward: 39400/45000 (6130s, 6.43/s)
  Serial forward: 39500/45000 (6144s, 6.43/s)
  Serial forward: 39600/45000 (6158s, 6.43/s)
  Serial forward: 39700/45000 (6172s, 6.43/s)
  Serial forward: 39800/45000 (6186s, 6.43/s)
  Serial forward: 39900/45000 (6201s, 6.43/s)
  Serial forward: 40000/45000 (6216s, 6.44/s)
  Serial forward: 40100/45000 (6230s, 6.44/s)
  Serial forward: 40200/45000 (6234s, 6.45/s)
  Serial forward: 40300/45000 (6237s, 6.46/s)
  Serial forward: 40400/45000 (6240s, 6.47/s)
  Serial forward: 40500/45000 (6242s, 6.49/s)
  Serial forward: 40600/45000 (6245s, 6.50/s)
  Serial forward: 40700/45000 (6248s, 6.51/s)
  Serial forward: 40800/45000 (6251s, 6.53/s)
  Serial forward: 40900/45000 (6254s, 6.54/s)
  Serial forward: 41000/45000 (6256s, 6.55/s)
  Serial forward: 41100/45000 (6259s, 6.57/s)
  Serial forward: 41200/45000 (6266s, 6.58/s)
  Serial forward: 41300/45000 (6272s, 6.58/s)
  Serial forward: 41400/45000 (6280s, 6.59/s)
  Serial forward: 41500/45000 (6286s, 6.60/s)
  Serial forward: 41600/45000 (6293s, 6.61/s)
  Serial forward: 41700/45000 (6300s, 6.62/s)
  Serial forward: 41800/45000 (6306s, 6.63/s)
  Serial forward: 41900/45000 (6313s, 6.64/s)
  Serial forward: 42000/45000 (6319s, 6.65/s)
  Serial forward: 42100/45000 (6327s, 6.65/s)
  Serial forward: 42200/45000 (6339s, 6.66/s)
  Serial forward: 42300/45000 (6351s, 6.66/s)
  Serial forward: 42400/45000 (6364s, 6.66/s)
  Serial forward: 42500/45000 (6376s, 6.67/s)
  Serial forward: 42600/45000 (6388s, 6.67/s)
  Serial forward: 42700/45000 (6401s, 6.67/s)
  Serial forward: 42800/45000 (6413s, 6.67/s)
  Serial forward: 42900/45000 (6424s, 6.68/s)
  Serial forward: 43000/45000 (6436s, 6.68/s)
  Serial forward: 43100/45000 (6457s, 6.68/s)
  Serial forward: 43200/45000 (6480s, 6.67/s)
  Serial forward: 43300/45000 (6505s, 6.66/s)
  Serial forward: 43400/45000 (6530s, 6.65/s)
  Serial forward: 43500/45000 (6555s, 6.64/s)
  Serial forward: 43600/45000 (6580s, 6.63/s)
  Serial forward: 43700/45000 (6605s, 6.62/s)
  Serial forward: 43800/45000 (6630s, 6.61/s)
  Serial forward: 43900/45000 (6653s, 6.60/s)
  Serial forward: 44000/45000 (6678s, 6.59/s)
  Serial forward: 44100/45000 (6702s, 6.58/s)
  Serial forward: 44200/45000 (6726s, 6.57/s)
  Serial forward: 44300/45000 (6751s, 6.56/s)
  Serial forward: 44400/45000 (6775s, 6.55/s)
  Serial forward: 44500/45000 (6799s, 6.55/s)
  Serial forward: 44600/45000 (6824s, 6.54/s)
  Serial forward: 44700/45000 (6849s, 6.53/s)
  Serial forward: 44800/45000 (6875s, 6.52/s)
  Serial forward: 44900/45000 (6900s, 6.51/s)
  Serial forward: 45000/45000 (6925s, 6.50/s)
  Serial complete: 6925.2s (0.15s/sample)

Step 3: Saving dataset with 7:2:1 split...
Saving 45000 samples to data/...
  Train: 31499, Val: 9000, Test: 4501
  Saved 5000/45000...
  Saved 10000/45000...
  Saved 15000/45000...
  Saved 20000/45000...
  Saved 25000/45000...
  Saved 30000/45000...
  Saved 35000/45000...
  Saved 40000/45000...
  Saved 45000/45000...
Normalization stats saved to data/normalization_stats.json
Dataset saving complete.

============================================================
  TOTAL TIME: 7844.5s (130.7min)
  Output: /home/wx/重磁联合反演 - pipeline改进思路探索（复件）/data
============================================================
